abbreviated_label,full_table_name,context
SHR:DATA.CORR,admin_data_correction,SHARED / OPS
SHR:EXPO.JOB,admin_export_job,SHARED / OPS
SHR:EVEN,analytics_event,SHARED / OPS
SHR:LOG,audit_log,SHARED / OPS
AUTH:USER,auth.users,AUTH / IAM
ORD:SUB.CHAR,billing_subscription_charge,ORDER / PAYMENT
ORD:SUB.EVEN,billing_subscription_event,ORDER / PAYMENT
CAT:BAG.TEMP,catalog_bag_template,DROP / CATALOG
CAT:BAG.TEMP.ALLE,catalog_bag_template_allergen,DROP / CATALOG
CAT:BAG.TEMP.MEDI,catalog_bag_template_media,DROP / CATALOG
CAT:BAG.TEMP.REVI,catalog_bag_template_revision,DROP / CATALOG
MKT:BANN,cms_banner,MARKETING / CMS
MKT:CITY.PAGE,cms_city_page,MARKETING / CMS
MKT:PAGE,cms_page,MARKETING / CMS
MKT:POST,cms_post,MARKETING / CMS
MKT:REST.FEAT,cms_restaurant_feature,MARKETING / CMS
MKT:SEO.META,cms_seo_metadata,MARKETING / CMS
SHR:FEAT.FLAG,config_feature_flag,SHARED / OPS
SHR:RUNT.SETT,config_runtime_setting,SHARED / OPS
CON:ALLE.PREF,consumer_allergen_preference,CONSUMER
CON:CITY.PREF,consumer_city_preference,CONSUMER
CON:DIET.PREF,consumer_dietary_preference,CONSUMER
CON:NOTI.PREF,consumer_notification_preference,CONSUMER
CON:PASS.STAT,consumer_passport_stat,CONSUMER
CON:PROF,consumer_profile,CONSUMER
CON:REFE,consumer_referral,CONSUMER
CON:REFE.CODE,consumer_referral_code,CONSUMER
CON:SAVE.REST,consumer_saved_restaurant,CONSUMER
CON:SUB,consumer_subscription,CONSUMER
CON:SUB.PLAN,consumer_subscription_plan,CONSUMER
CAT:AUDI,drop_audience,DROP / CATALOG
CAT:CLOS.LOG,drop_closure_log,DROP / CATALOG
CAT:DROP,drop_drop,DROP / CATALOG
CAT:INV.EVEN,drop_inventory_event,DROP / CATALOG
CAT:INV.HOLD,drop_inventory_hold,DROP / CATALOG
CAT:MEDI,drop_media,DROP / CATALOG
CAT:RECU.SCHE,drop_recurring_schedule,DROP / CATALOG
FIN:INVO,finance_invoice,FINANCE
FIN:REST.PAYO.ENTR,finance_restaurant_payout_entry,FINANCE
FIN:SETT.RUN,finance_settlement_run,FINANCE
GEO:ADDR,geo_address,GEO
GEO:CITY,geo_city,GEO
GEO:NEIG,geo_neighborhood,GEO
AUTH:PLAT.MEMB,iam_platform_membership,AUTH / IAM
AUTH:PLAT.ROLE,iam_platform_role,AUTH / IAM
AUTH:PLAT.ROLE.SCOP,iam_platform_role_scope,AUTH / IAM
